"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Walworth County, WI"	"55127"	63	508696	12.4
	"Washburn County, WI"	"55129"	11	79997	Unreliable
	"Washington County, WI"	"55131"	77	650947	11.8
	"Waukesha County, WI"	"55133"	208	1930577	10.8
	"Waupaca County, WI"	"55135"	30	262706	11.4
	"Waushara County, WI"	"55137"	25	123186	20.3
	"Winnebago County, WI"	"55139"	111	825097	13.5
	"Wood County, WI"	"55141"	59	372963	15.8
	"Albany County, WY"	"56001"	23	174493	13.2
	"Big Horn County, WY"	"56003"	13	57200	Unreliable
	"Campbell County, WY"	"56005"	41	215777	19.0
	"Carbon County, WY"	"56007"	16	78150	Unreliable
	"Converse County, WY"	"56009"	18	67030	Unreliable
	"Crook County, WY"	"56011"	11	33774	Unreliable
	"Fremont County, WY"	"56013"	56	194255	28.8
	"Laramie County, WY"	"56021"	91	445718	20.4
	"Lincoln County, WY"	"56023"	19	87259	Unreliable
	"Natrona County, WY"	"56025"	86	367541	23.4
	"Park County, WY"	"56029"	23	137805	16.7
	"Platte County, WY"	"56031"	10	43269	Unreliable
	"Sheridan County, WY"	"56033"	34	141865	24.0
	"Sweetwater County, WY"	"56037"	53	211516	25.1
	"Teton County, WY"	"56039"	17	104000	Unreliable
	"Uinta County, WY"	"56041"	26	102665	25.3
